Date,City,Temperature (°C),Humidity (%),Precipitation (mm),Wind Speed (km/h),Weather Condition
1/28/2024,New York,5.3,46,4.5,13.7,Sunny
1/29/2024,New York,10.6,62,5.5,21.8,Rainy
1/30/2024,New York,21.4,36,7,8.1,Stormy
1/1/2024,London,33.8,63,13.9,11.7,Rainy
1/2/2024,London,11.8,63,16.4,21.2,Cloudy
1/3/2024,London,33.9,56,2.1,6.1,Rainy
1/4/2024,London,22,49,11.8,18.6,Sunny
1/5/2024,London,11.4,77,1.8,19.9,Stormy
1/6/2024,London,32.1,74,3.9,9.7,Sunny
1/7/2024,London,33.8,72,0.5,11.3,Stormy
1/8/2024,London,29,85,0.2,21.2,Stormy
1/9/2024,London,8.2,57,18,21,Stormy
1/10/2024,London,31.8,70,8.7,21.6,Sunny
1/11/2024,London,24.6,73,10.2,16.8,Rainy
1/12/2024,London,31.2,62,11.4,14.7,Cloudy
1/13/2024,London,10.3,44,19.4,10.2,Stormy
1/14/2024,London,33.8,41,14.1,10.9,Snowy
1/15/2024,London,7.5,64,8.8,16.2,Rainy
1/16/2024,London,26,88,2.4,10.8,Sunny
1/17/2024,London,32.2,56,10.1,12.8,Snowy
1/18/2024,London,12.7,57,15.4,22.7,Stormy
1/19/2024,London,18.1,62,4.3,16,Stormy
1/20/2024,London,16.2,73,8.7,9.8,Cloudy
1/21/2024,London,23.7,62,19.1,14.8,Sunny
1/22/2024,London,9.2,89,9,17.6,Cloudy
1/23/2024,London,29.9,82,9.6,21.2,Cloudy
1/24/2024,London,5.7,39,7.4,21.2,Sunny
1/25/2024,London,17.7,55,11.4,18.9,Stormy
1/26/2024,London,21.1,54,14.1,20.2,Stormy
1/27/2024,London,28.4,39,19.5,18.2,Stormy
1/28/2024,London,31.3,61,1.3,15.5,Rainy
1/29/2024,London,14.9,61,5.6,15.9,Snowy
1/30/2024,London,14.8,68,13.4,18.8,Rainy
1/1/2024,Sydney,13.4,44,15.5,19.9,Stormy
1/2/2024,Sydney,7.9,87,1.6,18.6,Rainy
1/3/2024,Sydney,23.3,38,8,19.4,Stormy
1/4/2024,Sydney,22.8,34,16.5,20.4,Cloudy
1/5/2024,Sydney,23.5,54,13.7,22.8,Cloudy
1/6/2024,Sydney,13.4,70,16.1,17.1,Cloudy
1/7/2024,Sydney,29.5,49,6.4,12.4,Cloudy
1/8/2024,Sydney,26,36,16.6,20.8,Snowy
1/9/2024,Sydney,5.6,48,17.2,21.4,Cloudy
1/10/2024,Sydney,27.8,89,15.3,23,Snowy
1/11/2024,Sydney,5,51,19.3,15,Sunny
1/12/2024,Sydney,23.7,46,18.9,7.1,Cloudy
1/13/2024,Sydney,20.1,45,19.6,15.7,Sunny
1/14/2024,Sydney,22.9,66,4.1,14.2,Stormy
1/15/2024,Sydney,5.9,86,10.3,19.6,Snowy
1/16/2024,Sydney,6.3,51,15.3,16,Cloudy
1/17/2024,Sydney,17.2,39,11.5,14.2,Stormy
1/18/2024,Sydney,14.7,88,17.4,6.2,Cloudy
1/19/2024,Sydney,20.4,63,1.4,9.6,Sunny
1/20/2024,Sydney,10.6,67,9.9,24.9,Stormy
1/21/2024,Sydney,12.1,37,18.4,10.8,Snowy
1/22/2024,Sydney,17,31,19.4,5.8,Cloudy
1/23/2024,Sydney,15.9,67,12.7,19.4,Rainy
1/24/2024,Sydney,21.4,49,8.2,15,Cloudy
1/25/2024,Sydney,24.5,59,7.4,17.5,Sunny
1/26/2024,Sydney,23.7,45,1.5,12.4,Snowy
1/27/2024,Sydney,32.1,63,6.5,10.5,Cloudy
1/28/2024,Sydney,28.7,68,2.4,21.3,Stormy
1/29/2024,Sydney,5.4,35,12,23.1,Cloudy
1/30/2024,Sydney,20.9,56,6.9,12.8,Snowy
